CustomerID,AgeCategory,Gender,Office_U,Office_W,SessionID,IPID,ClickTimestamp,VHOST,URL_FILE,PAGE_NAME,REF_URL_category,page_load_error,page_action_detail,tip,service_detail,xps_info,page_action_detail_EN,service_detail_EN,tip_EN
733565,30-39,M,296,290,19449136,1004384,2015-08-11 12:49:56.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_zoeken,vacatures_zoeken,,0,,,,,,,
733565,30-39,M,296,290,19449136,1004384,2015-08-11 12:59:34.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_zoeken,vacatures_zoeken,,0,,,,,,,
733565,30-39,M,296,290,19449136,1004384,2015-08-11 12:50:15.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_zoeken,vacatures_zoeken,,0,,,,,,,
2090828,50-65,V,280,280,43258028,446785,2016-01-02 10:46:44.000,www.werk.nl,/werk_nl/werknemer/home,home,,0,,,,,,,
733565,30-39,M,296,290,44912750,717979,2016-01-12 00:59:12.000,www.werk.nl,/werk_nl/werknemer/home,home,,0,,,,,,,
733565,30-39,M,296,290,40459850,717979,2015-12-15 10:33:55.000,www.werk.nl,/werk_nl/werknemer/home,home,,0,,,,,,,
733565,30-39,M,296,290,38477743,717979,2015-12-09 20:38:46.000,www.werk.nl,/werk_nl/werknemer/home,home,,0,,,,,,,
733565,30-39,M,296,290,19449136,1004384,2015-08-11 12:49:12.000,www.werk.nl,/werk_nl/werknemer/vacatures,vacatures,,0,,,,,,,
733565,30-39,M,296,290,40250568,717979,2015-12-14 13:14:12.000,www.werk.nl,/werk_nl/werknemer/home,home,,0,,,,,,,
2090828,50-65,V,280,280,37358809,446785,2015-12-01 16:01:38.000,www.werk.nl,/werk_nl/werknemer/mijn_werkmap,mijn_werkmap,,0,,,,,,,
733565,30-39,M,296,290,35958501,2124132,2015-12-04 17:13:39.000,digid.werk.nl,/portal/page/portal/home/diensten/aanvragen-ww,aanvragen-ww,,0,,,,,,,
733565,30-39,M,296,290,40250568,717979,2015-12-14 13:14:14.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/doorgeven/taken,taken,,0,,,,,,,
