case_id,activity_id,timestamp
733565,vacatures,2015-08-11 12:43:04.000
733565,vacatures,2015-08-11 12:43:08.000
733565,zoekBeroep,2015-08-11 12:43:13.000
733565,zoekBeroep,2015-08-11 12:43:34.000
733565,zoekAantalIndicatief,2015-08-11 12:43:38.000
733565,zoekAantalIndicatief,2015-08-11 12:43:45.000
733565,zoekAantalIndicatief,2015-08-11 12:43:51.000
733565,vacatures,2015-08-11 12:44:14.000
733565,vacatures,2015-08-11 12:45:18.000
733565,vacatures,2015-08-11 12:45:35.000
733565,vacatures,2015-08-11 12:45:45.000
733565,vacatures,2015-08-11 12:46:05.000
733565,vacatures,2015-08-11 12:46:11.000
733565,vacatures,2015-08-11 12:49:12.000
733565,vacatures_zoeken,2015-08-11 12:49:23.000
733565,vacatures_zoeken,2015-08-11 12:49:56.000
733565,vacatures_zoeken,2015-08-11 12:50:15.000
733565,vacatures_zoeken,2015-08-11 12:59:34.000
733565,aanvragen-ww,2015-12-04 15:26:22.000
733565,aanvragen-ww,2015-12-04 15:26:43.000
733565,aanvragen-ww,2015-12-04 15:27:15.000
733565,aanvragen-ww,2015-12-04 15:27:22.000
733565,aanvragen-ww,2015-12-04 15:28:47.000
733565,aanvragen-ww,2015-12-04 15:28:53.000
733565,aanvragen-ww,2015-12-04 15:36:26.000
733565,aanvragen-ww,2015-12-04 15:47:26.000
733565,aanvragen-ww,2015-12-04 15:47:29.000
733565,aanvragen-ww,2015-12-04 15:47:32.000
733565,aanvragen-ww,2015-12-04 15:55:32.000
733565,aanvragen-ww,2015-12-04 15:55:40.000
733565,aanvragen-ww,2015-12-04 15:55:57.000
733565,aanvragen-ww,2015-12-04 15:58:56.000
733565,aanvragen-ww,2015-12-04 15:59:59.000
733565,aanvragen-ww,2015-12-04 16:00:16.000
733565,aanvragen-ww,2015-12-04 16:03:42.000
733565,aanvragen-ww,2015-12-04 16:03:50.000
733565,aanvragen-ww,2015-12-04 16:05:13.000
733565,aanvragen-ww,2015-12-04 16:05:57.000
733565,aanvragen-ww,2015-12-04 16:07:19.000
733565,aanvragen-ww,2015-12-04 16:07:52.000
733565,aanvragen-ww,2015-12-04 16:08:15.000
733565,aanvragen-ww,2015-12-04 16:09:22.000
733565,aanvragen-ww,2015-12-04 16:09:31.000
733565,aanvragen-ww,2015-12-04 16:09:41.000
733565,aanvragen-ww,2015-12-04 16:10:11.000
733565,aanvragen-ww,2015-12-04 16:10:19.000
733565,aanvragen-ww,2015-12-04 16:10:26.000
733565,aanvragen-ww,2015-12-04 16:10:36.000
733565,aanvragen-ww,2015-12-04 16:10:40.000
733565,aanvragen-ww,2015-12-04 16:10:47.000
733565,aanvragen-ww,2015-12-04 16:11:14.000
733565,aanvragen-ww,2015-12-04 16:12:28.000
